Footprint: 3
Max iterations : 1000
Number of iterations : 2000
Scenarios that lead to final state : 151
Scenarios that do not lead to final state : 0
Scenarios that were still running whe the algorithm stops : 2226
Global timer : 3.036025285720825s

Scenarios that lead to final state (with event id) : 
['0.0.0', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.2', '7.1.1', '3.1.3']
['0.0.0', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '7.1.1', '3.1.3']
['0.0.0', '4.1.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '4.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '6.1.2', '7.1.1', '3.1.3']
['0.0.0', '6.1.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.2', '7.1.1', '1.7.1', '3.1.3']
['0.0.0', '7.1.1', '1.7.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '4.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '6.1.2', '1.7.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '7.1.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '2.2.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '7.1.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '2.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '2.1.2', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.1', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.2', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '7.1.1', '1.7.1', '3.1.3']
['0.0.0', '4.1.1', '7.1.1', '1.7.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '7.1.1', '2.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '7.1.1', '2.1.2', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '7.1.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '4.1.1', '2.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '4.1.1', '2.1.2', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '4.1.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '7.1.1', '1.7.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '7.1.1', '4.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.2', '7.1.1', '1.7.1', '5.1.1', '3.1.3']
['0.0.0', '7.1.1', '1.7.1', '4.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '1.7.1', '5.1.1', '5.3.1', '3.1.4']
['0.0.0', '7.1.1', '1.7.1', '5.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '1.7.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '1.7.1', '6.1.2', '5.1.1', '3.1.3']
['0.0.0', '7.1.1', '4.1.1', '1.7.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '4.1.1', '2.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '4.1.1', '2.1.2', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '4.1.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '6.1.1', '1.7.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '6.1.1', '4.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '6.1.2', '1.7.1', '5.1.1', '3.1.3']
['outside', 'gps_jamming', 'gps_spoofing', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'radar_spoofing', 'corrupted_scc_send_malicious_package_to_ais']
['outside', 'gps_jamming', 'gps_spoofing', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'radar_spoofing', 'attacker_deactivates_radar']
['outside', 'gps_jamming', 'gps_spoofing', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deactivates_radar', 'ship_deviates_from_route']
['outside', 'gps_jamming', 'gps_spoofing', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deactivates_radar', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'gps_spoofing', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deactivates_radar', 'corrupted_scc_send_malicious_package_to_ais']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'loss_of_incoming_signal', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'loss_of_incoming_signal', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_send_false_information_to_ans']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_radar']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'gps_spoofing']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'attacker_accesses_radar', 'attacker_deletes_radar_targets']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'attacker_accesses_radar', 'radar_spoofing']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'attacker_accesses_radar', 'attacker_deactivates_radar']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'gps_spoofing', 'ship_deviates_from_route']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_send_false_information_to_ans']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_radar']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'gps_spoofing']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'attacker_accesses_radar', 'attacker_deletes_radar_targets']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'attacker_accesses_radar', 'radar_spoofing']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'attacker_accesses_radar', 'attacker_deactivates_radar']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'gps_spoofing', 'ship_deviates_from_route']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'corrupted_scc_send_malicious_package_to_ais', 'attacker_accesses_radar', 'radar_spoofing', 'ship_deviates_from_route']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'corrupted_scc_send_malicious_package_to_ais', 'attacker_accesses_radar', 'attacker_deactivates_radar', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'attacker_deletes_radar_targets']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'radar_spoofing']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'attacker_deactivates_radar']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'gps_spoofing']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'attacker_deletes_radar_targets']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'radar_spoofing']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'attacker_deactivates_radar']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'gps_spoofing']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'corrupted_scc_send_malicious_package_to_ais', 'radar_spoofing', 'ship_deviates_from_route']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'corrupted_scc_send_malicious_package_to_ais', 'attacker_deactivates_radar', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'corrupted_scc_send_malicious_package_to_ais', 'gps_spoofing', 'ship_deviates_from_route']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deletes_radar_targets', 'loss_of_incoming_signal', 'corrupted_scc_send_malicious_package_to_ais']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deletes_radar_targets', 'loss_of_incoming_signal', 'gps_spoofing']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deletes_radar_targets', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deletes_radar_targets', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deletes_radar_targets', 'corrupted_scc_send_malicious_package_to_ais', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deletes_radar_targets', 'corrupted_scc_send_malicious_package_to_ais', 'gps_spoofing']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deletes_radar_targets', 'gps_spoofing', 'ship_deviates_from_route']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deletes_radar_targets', 'gps_spoofing', 'corrupted_scc_send_malicious_package_to_ais']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'radar_spoofing', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'radar_spoofing', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'radar_spoofing', 'corrupted_scc_send_malicious_package_to_ais', 'ship_deviates_from_route']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'radar_spoofing', 'corrupted_scc_send_malicious_package_to_ais', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'radar_spoofing', 'corrupted_scc_send_malicious_package_to_ais', 'attacker_deactivates_radar']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'radar_spoofing', 'corrupted_scc_send_malicious_package_to_ais', 'gps_spoofing']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'radar_spoofing', 'attacker_deactivates_radar', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'radar_spoofing', 'attacker_deactivates_radar', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'radar_spoofing', 'attacker_deactivates_radar', 'corrupted_scc_send_malicious_package_to_ais']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'radar_spoofing', 'attacker_deactivates_radar', 'gps_spoofing']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'radar_spoofing', 'gps_spoofing', 'ship_deviates_from_route']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'radar_spoofing', 'gps_spoofing', 'ship_deviates_from_route']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'radar_spoofing', 'gps_spoofing', 'corrupted_scc_send_malicious_package_to_ais']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'radar_spoofing', 'gps_spoofing', 'attacker_deactivates_radar']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deactivates_radar', 'loss_of_incoming_signal', 'corrupted_scc_send_malicious_package_to_ais']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deactivates_radar', 'loss_of_incoming_signal', 'gps_spoofing']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deactivates_radar', 'loss_of_incoming_signal', 'corrupted_scc_send_malicious_package_to_ais']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deactivates_radar', 'loss_of_incoming_signal', 'gps_spoofing']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deactivates_radar', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deactivates_radar', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deactivates_radar', 'corrupted_scc_send_malicious_package_to_ais', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deactivates_radar', 'corrupted_scc_send_malicious_package_to_ais', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deactivates_radar', 'corrupted_scc_send_malicious_package_to_ais', 'gps_spoofing']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deactivates_radar', 'gps_spoofing', 'ship_deviates_from_route']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deactivates_radar', 'gps_spoofing', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deactivates_radar', 'gps_spoofing', 'corrupted_scc_send_malicious_package_to_ais']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'gps_spoofing', 'radar_spoofing', 'ship_deviates_from_route']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'gps_spoofing', 'attacker_deactivates_radar', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'gps_spoofing', 'attacker_accesses_radar', 'radar_spoofing', 'ship_deviates_from_route']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'infected_payload_transfered_to_ecdis', 'gps_spoofing', 'attacker_accesses_radar', 'attacker_deactivates_radar', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'loss_of_incoming_signal', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'lateral_movement_to_ECDIS']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'loss_of_incoming_signal', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_send_false_information_to_ans']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'loss_of_incoming_signal', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'lateral_movement_to_ECDIS']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'loss_of_incoming_signal', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_send_false_information_to_ans']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'radar_spoofing', 'ship_deviates_from_route']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deactivates_radar', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deletes_radar_targets']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'radar_spoofing']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar', 'attacker_deactivates_radar']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'lateral_movement_to_ECDIS', 'infected_payload_transfered_to_ecdis']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'lateral_movement_to_ECDIS', 'attacker_send_false_information_to_ans']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'lateral_movement_to_ECDIS', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'lateral_movement_to_ECDIS', 'gps_spoofing']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_send_false_information_to_ans', 'lateral_movement_to_ECDIS']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_send_false_information_to_ans', 'infected_payload_transfered_to_ecdis']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_send_false_information_to_ans', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_send_false_information_to_ans', 'gps_spoofing']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'gps_spoofing', 'ship_deviates_from_route']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'lateral_movement_to_ECDIS', 'infected_payload_transfered_to_ecdis']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'lateral_movement_to_ECDIS', 'attacker_send_false_information_to_ans']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'lateral_movement_to_ECDIS', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'lateral_movement_to_ECDIS', 'gps_spoofing']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'infected_payload_transfered_to_ecdis', 'attacker_accesses_radar']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_send_false_information_to_ans', 'lateral_movement_to_ECDIS']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_send_false_information_to_ans', 'infected_payload_transfered_to_ecdis']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_send_false_information_to_ans', 'loss_of_incoming_signal']
['outside', 'gps_jamming', 'receive_email_with_infected_payload', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_send_false_information_to_ans', 'gps_spoofing']
